vértice,tempo_execução,solução,rota
5,0.0,17,"[0, 4, 2, 1, 3]"
5,0.0,11,"[0, 3, 2, 1, 4]"
5,0.0,14,"[0, 2, 4, 1, 3]"
5,0.0,10,"[0, 3, 4, 2, 1]"
5,0.9987354278564453,13,"[0, 4, 3, 2, 1]"
5,0.0,10,"[0, 3, 2, 1, 4]"
5,0.0,7,"[0, 3, 2, 1, 4]"
5,0.0,13,"[0, 3, 1, 2, 4]"
5,0.0,14,"[0, 1, 2, 4, 3]"
5,0.9982585906982422,12,"[0, 1, 4, 3, 2]"
5,0.0,13,"[0, 3, 1, 2, 4]"
5,0.0,4,"[0, 3, 2, 4, 1]"
5,0.0,5,"[0, 2, 1, 3, 4]"
5,0.0,12,"[0, 1, 3, 2, 4]"
5,1.0001659393310547,11,"[0, 4, 3, 2, 1]"
5,0.0,15,"[0, 1, 3, 2, 4]"
5,0.0,19,"[0, 1, 3, 4, 2]"
5,0.0,9,"[0, 3, 1, 2, 4]"
5,0.0,15,"[0, 1, 2, 3, 4]"
5,0.0,4,"[0, 1, 3, 4, 2]"
5,0.0,10,"[0, 3, 2, 1, 4]"
5,0.0,14,"[0, 4, 3, 1, 2]"
5,0.0,14,"[0, 3, 1, 2, 4]"
5,0.0,18,"[0, 3, 1, 2, 4]"
5,0.0,10,"[0, 2, 4, 1, 3]"
5,0.0,13,"[0, 3, 2, 4, 1]"
5,0.9989738464355469,17,"[0, 3, 2, 1, 4]"
5,0.0,7,"[0, 1, 2, 4, 3]"
5,0.0,3,"[0, 1, 2, 4, 3]"
5,1.0006427764892578,8,"[0, 4, 2, 3, 1]"
5,0.0,8,"[0, 2, 3, 1, 4]"
5,0.0,14,"[0, 1, 3, 4, 2]"
5,0.0,15,"[0, 3, 1, 4, 2]"
5,0.0,17,"[0, 2, 4, 1, 3]"
5,0.0,10,"[0, 1, 2, 3, 4]"
5,0.0,17,"[0, 1, 3, 2, 4]"
5,0.0,11,"[0, 2, 4, 1, 3]"
5,0.0,5,"[0, 2, 4, 3, 1]"
5,0.0,17,"[0, 1, 3, 2, 4]"
5,0.99945068359375,16,"[0, 1, 3, 2, 4]"
5,0.0,13,"[0, 3, 1, 4, 2]"
5,0.0,2,"[0, 4, 3, 1, 2]"
5,0.0,18,"[0, 1, 4, 3, 2]"
5,0.0,13,"[0, 1, 2, 4, 3]"
5,0.0,12,"[0, 3, 2, 1, 4]"
5,0.0,4,"[0, 2, 3, 1, 4]"
5,1.0008811950683594,12,"[0, 1, 4, 3, 2]"
5,0.0,9,"[0, 2, 3, 4, 1]"
5,0.0,20,"[0, 4, 2, 1, 3]"
5,0.0,16,"[0, 1, 4, 2, 3]"
5,0.0,12,"[0, 1, 4, 2, 3]"
5,0.0,8,"[0, 1, 4, 3, 2]"
5,0.0,15,"[0, 3, 1, 2, 4]"
5,1.0004043579101562,11,"[0, 2, 4, 3, 1]"
5,0.0,12,"[0, 1, 4, 3, 2]"
5,0.0,7,"[0, 1, 2, 3, 4]"
5,0.0,8,"[0, 2, 3, 4, 1]"
5,0.0,6,"[0, 4, 3, 2, 1]"
5,0.0,14,"[0, 1, 3, 2, 4]"
5,0.0,6,"[0, 4, 2, 1, 3]"
5,0.0,13,"[0, 4, 2, 3, 1]"
5,0.0,10,"[0, 4, 1, 3, 2]"
5,0.0,11,"[0, 4, 3, 1, 2]"
5,0.0,7,"[0, 4, 1, 3, 2]"
5,0.0,13,"[0, 4, 3, 1, 2]"
5,0.0,19,"[0, 1, 2, 4, 3]"
5,0.0,8,"[0, 4, 3, 2, 1]"
5,0.0,13,"[0, 4, 1, 3, 2]"
5,1.0042190551757812,7,"[0, 3, 4, 2, 1]"
5,0.0,6,"[0, 1, 2, 3, 4]"
5,0.0,13,"[0, 3, 1, 4, 2]"
5,0.0,12,"[0, 3, 4, 1, 2]"
5,0.0,16,"[0, 4, 3, 2, 1]"
5,0.0,14,"[0, 4, 2, 3, 1]"
5,0.0,21,"[0, 3, 1, 2, 4]"
5,0.9982585906982422,10,"[0, 1, 4, 2, 3]"
5,0.0,10,"[0, 1, 2, 3, 4]"
5,0.0,14,"[0, 2, 4, 3, 1]"
5,0.0,12,"[0, 2, 1, 3, 4]"
5,0.0,3,"[0, 1, 2, 3, 4]"
5,1.0001659393310547,23,"[0, 1, 4, 2, 3]"
5,0.0,15,"[0, 3, 2, 4, 1]"
5,0.0,13,"[0, 1, 2, 4, 3]"
5,0.0,15,"[0, 3, 2, 4, 1]"
5,0.0,12,"[0, 2, 4, 1, 3]"
5,0.0,11,"[0, 3, 2, 1, 4]"
5,0.0,8,"[0, 2, 1, 4, 3]"
5,0.0,4,"[0, 4, 2, 3, 1]"
5,0.0,2,"[0, 4, 1, 3, 2]"
5,1.051187515258789,9,"[0, 4, 3, 2, 1]"
5,0.0,14,"[0, 2, 4, 1, 3]"
5,0.0,18,"[0, 2, 3, 4, 1]"
5,0.0,11,"[0, 2, 4, 1, 3]"
5,0.0,15,"[0, 4, 3, 2, 1]"
5,0.0,16,"[0, 3, 2, 1, 4]"
5,1.01470947265625,14,"[0, 1, 4, 2, 3]"
5,0.0,13,"[0, 4, 3, 1, 2]"
5,0.0,15,"[0, 1, 2, 3, 4]"
5,0.0,14,"[0, 3, 2, 1, 4]"
5,1.0004043579101562,13,"[0, 2, 4, 1, 3]"
5,0.0,12,"[0, 2, 3, 4, 1]"
5,0.0,8,"[0, 3, 1, 4, 2]"
5,0.0,11,"[0, 3, 4, 1, 2]"
5,0.0,13,"[0, 1, 3, 4, 2]"
5,0.0,9,"[0, 1, 4, 3, 2]"
5,0.0,16,"[0, 1, 3, 4, 2]"
5,0.0,8,"[0, 3, 2, 4, 1]"
5,0.0,16,"[0, 3, 4, 2, 1]"
5,0.0,11,"[0, 2, 3, 1, 4]"
5,0.0,11,"[0, 3, 1, 2, 4]"
5,0.0,14,"[0, 1, 2, 4, 3]"
5,0.9987354278564453,7,"[0, 2, 3, 4, 1]"
5,0.0,8,"[0, 1, 4, 3, 2]"
5,0.0,14,"[0, 4, 1, 3, 2]"
5,0.0,16,"[0, 4, 3, 1, 2]"
5,0.0,8,"[0, 3, 4, 2, 1]"
5,0.0,13,"[0, 1, 2, 3, 4]"
5,1.0001659393310547,12,"[0, 2, 4, 3, 1]"
5,0.0,8,"[0, 3, 4, 1, 2]"
5,0.0,8,"[0, 1, 3, 2, 4]"
5,0.9996891021728516,19,"[0, 2, 4, 3, 1]"
5,0.0,15,"[0, 3, 1, 4, 2]"
5,0.0,12,"[0, 3, 4, 1, 2]"
5,0.0,12,"[0, 2, 4, 3, 1]"
5,0.9996891021728516,15,"[0, 1, 4, 3, 2]"
5,0.0,12,"[0, 4, 3, 1, 2]"
5,0.0,12,"[0, 2, 4, 1, 3]"
5,0.9996891021728516,12,"[0, 2, 4, 3, 1]"
5,0.0,10,"[0, 2, 1, 3, 4]"
5,0.0,16,"[0, 3, 4, 2, 1]"
5,0.0,20,"[0, 3, 4, 2, 1]"
5,1.0006427764892578,19,"[0, 1, 2, 3, 4]"
5,0.0,11,"[0, 1, 4, 2, 3]"
5,0.9999275207519531,12,"[0, 2, 1, 4, 3]"
5,0.0,9,"[0, 4, 1, 3, 2]"
5,0.0,15,"[0, 1, 4, 3, 2]"
5,0.9984970092773438,5,"[0, 4, 2, 3, 1]"
5,0.0,9,"[0, 4, 2, 3, 1]"
5,0.0,16,"[0, 3, 2, 4, 1]"
5,1.0006427764892578,17,"[0, 3, 4, 1, 2]"
5,0.9989738464355469,15,"[0, 2, 3, 1, 4]"
5,0.0,14,"[0, 1, 2, 4, 3]"
5,0.0,18,"[0, 1, 3, 2, 4]"
5,0.9970664978027344,8,"[0, 4, 2, 1, 3]"
5,0.0,12,"[0, 4, 1, 3, 2]"
5,0.0,9,"[0, 3, 2, 4, 1]"
5,0.0,18,"[0, 4, 3, 2, 1]"
5,0.0,11,"[0, 4, 1, 3, 2]"
5,0.0,11,"[0, 2, 4, 3, 1]"
5,0.99945068359375,11,"[0, 2, 4, 3, 1]"
5,0.0,18,"[0, 4, 3, 2, 1]"
5,0.0,16,"[0, 1, 2, 4, 3]"
5,0.0,3,"[0, 4, 1, 2, 3]"
5,0.0,12,"[0, 2, 1, 4, 3]"
5,0.0,6,"[0, 1, 3, 2, 4]"
5,0.0,22,"[0, 4, 3, 1, 2]"
5,0.9977817535400391,10,"[0, 2, 1, 3, 4]"
5,0.0,11,"[0, 2, 3, 1, 4]"
5,0.0,13,"[0, 4, 2, 3, 1]"
5,0.0,12,"[0, 4, 1, 2, 3]"
5,0.0,11,"[0, 4, 2, 3, 1]"
5,0.0,12,"[0, 1, 4, 3, 2]"
5,0.0,13,"[0, 3, 2, 4, 1]"
5,0.0,20,"[0, 3, 2, 1, 4]"
5,0.0,16,"[0, 1, 3, 4, 2]"
5,1.0008811950683594,9,"[0, 3, 2, 4, 1]"
5,0.0,13,"[0, 3, 2, 1, 4]"
5,0.0,14,"[0, 3, 4, 1, 2]"
5,0.0,5,"[0, 2, 3, 1, 4]"
5,0.0,11,"[0, 4, 3, 2, 1]"
5,1.0001659393310547,11,"[0, 3, 2, 4, 1]"
5,0.0,15,"[0, 1, 4, 3, 2]"
5,0.0,8,"[0, 1, 2, 4, 3]"
5,0.0,13,"[0, 1, 3, 2, 4]"
5,0.0,10,"[0, 2, 1, 3, 4]"
5,0.0,7,"[0, 1, 4, 3, 2]"
5,0.0,11,"[0, 4, 1, 3, 2]"
5,0.0,11,"[0, 2, 1, 3, 4]"
5,1.0035037994384766,8,"[0, 4, 1, 3, 2]"
5,0.0,10,"[0, 1, 2, 4, 3]"
5,0.0,8,"[0, 3, 4, 1, 2]"
5,0.0,16,"[0, 1, 3, 2, 4]"
5,0.0,10,"[0, 2, 4, 3, 1]"
5,0.0,12,"[0, 1, 3, 4, 2]"
5,0.0,13,"[0, 2, 1, 3, 4]"
5,0.9996891021728516,15,"[0, 4, 3, 1, 2]"
5,0.0,8,"[0, 4, 1, 2, 3]"
5,0.0,8,"[0, 1, 3, 2, 4]"
5,0.0,9,"[0, 1, 3, 4, 2]"
5,0.0,13,"[0, 1, 3, 2, 4]"
5,0.0,18,"[0, 2, 1, 3, 4]"
5,0.0,12,"[0, 3, 1, 4, 2]"
5,0.99945068359375,12,"[0, 2, 1, 3, 4]"
5,0.0,14,"[0, 4, 3, 1, 2]"
5,0.0,20,"[0, 1, 4, 3, 2]"
5,0.0,9,"[0, 1, 3, 2, 4]"
5,0.0,11,"[0, 3, 1, 4, 2]"
5,0.0,17,"[0, 4, 1, 2, 3]"
5,0.0,9,"[0, 1, 2, 4, 3]"
5,0.0,20,"[0, 3, 2, 4, 1]"
5,0.0,2,"[0, 1, 3, 2, 4]"
5,0.9984970092773438,5,"[0, 4, 1, 3, 2]"
5,0.0,12,"[0, 2, 4, 3, 1]"
5,0.0,19,"[0, 3, 2, 4, 1]"
5,0.0,6,"[0, 3, 1, 4, 2]"
5,0.0,15,"[0, 4, 3, 1, 2]"
5,0.0,8,"[0, 1, 4, 2, 3]"
5,0.0,16,"[0, 4, 1, 2, 3]"
5,1.0006427764892578,13,"[0, 1, 4, 2, 3]"
5,0.0,5,"[0, 1, 4, 3, 2]"
5,0.0,14,"[0, 2, 4, 1, 3]"
5,0.0,10,"[0, 4, 2, 3, 1]"
5,0.0,18,"[0, 4, 2, 3, 1]"
5,0.0,12,"[0, 4, 1, 3, 2]"
5,0.0,16,"[0, 1, 3, 2, 4]"
5,0.0,14,"[0, 2, 3, 1, 4]"
5,0.0,7,"[0, 2, 1, 3, 4]"
5,0.0,14,"[0, 4, 3, 2, 1]"
5,0.0,6,"[0, 3, 4, 1, 2]"
5,0.0,9,"[0, 2, 4, 1, 3]"
5,0.0,17,"[0, 4, 1, 2, 3]"
5,0.0,12,"[0, 2, 4, 1, 3]"
5,0.0,13,"[0, 2, 4, 3, 1]"
5,0.0,6,"[0, 3, 1, 2, 4]"
5,0.0,17,"[0, 2, 4, 1, 3]"
5,0.0,6,"[0, 3, 2, 1, 4]"
5,0.9999275207519531,11,"[0, 2, 1, 3, 4]"
5,0.0,20,"[0, 4, 3, 1, 2]"
5,0.0,7,"[0, 3, 4, 1, 2]"
5,0.0,7,"[0, 3, 4, 2, 1]"
5,0.0,10,"[0, 4, 2, 1, 3]"
5,1.003265380859375,7,"[0, 2, 1, 4, 3]"
5,0.0,12,"[0, 3, 1, 2, 4]"
5,0.0,9,"[0, 1, 3, 4, 2]"
5,0.0,20,"[0, 1, 4, 3, 2]"
5,0.0,20,"[0, 4, 1, 3, 2]"
5,0.0,11,"[0, 2, 3, 4, 1]"
5,0.0,9,"[0, 2, 3, 1, 4]"
5,0.0,6,"[0, 4, 3, 1, 2]"
5,0.0,16,"[0, 2, 1, 3, 4]"
5,0.0,19,"[0, 1, 2, 4, 3]"
5,0.0,17,"[0, 2, 3, 1, 4]"
5,0.0,10,"[0, 4, 3, 1, 2]"
5,0.0,12,"[0, 4, 2, 1, 3]"
5,0.0,14,"[0, 4, 1, 2, 3]"
5,0.0,17,"[0, 2, 1, 3, 4]"
5,0.0,13,"[0, 3, 2, 1, 4]"
5,0.0,11,"[0, 3, 1, 2, 4]"
5,0.0,10,"[0, 4, 3, 2, 1]"
5,0.0,10,"[0, 1, 3, 4, 2]"
5,0.99945068359375,15,"[0, 3, 1, 4, 2]"
5,0.0,19,"[0, 1, 4, 3, 2]"
5,0.0,11,"[0, 1, 3, 2, 4]"
5,0.0,14,"[0, 1, 3, 4, 2]"
5,0.99945068359375,17,"[0, 1, 4, 2, 3]"
5,0.0,7,"[0, 3, 4, 1, 2]"
5,0.9992122650146484,11,"[0, 2, 1, 4, 3]"
5,0.0,9,"[0, 4, 3, 1, 2]"
5,0.0,14,"[0, 3, 1, 2, 4]"
5,0.0,12,"[0, 2, 4, 1, 3]"
5,0.0,5,"[0, 1, 4, 2, 3]"
5,1.0001659393310547,15,"[0, 3, 4, 2, 1]"
5,0.0,20,"[0, 4, 3, 1, 2]"
5,0.0,16,"[0, 2, 1, 3, 4]"
5,0.0,11,"[0, 2, 1, 4, 3]"
5,0.0,12,"[0, 4, 1, 2, 3]"
5,0.0,13,"[0, 4, 1, 2, 3]"
5,0.0,12,"[0, 1, 2, 4, 3]"
5,0.99945068359375,9,"[0, 4, 3, 1, 2]"
5,0.0,10,"[0, 3, 1, 2, 4]"
5,0.0,12,"[0, 2, 3, 1, 4]"
5,0.0,14,"[0, 2, 3, 4, 1]"
5,0.0,8,"[0, 4, 1, 2, 3]"
5,0.0,9,"[0, 2, 1, 4, 3]"
5,0.0,21,"[0, 4, 1, 2, 3]"
5,0.0,14,"[0, 3, 1, 2, 4]"
5,0.0,6,"[0, 2, 3, 4, 1]"
5,0.0,16,"[0, 3, 2, 4, 1]"
5,0.0,4,"[0, 2, 4, 1, 3]"
5,0.0,14,"[0, 3, 2, 1, 4]"
5,0.0,4,"[0, 3, 1, 2, 4]"
5,0.0,10,"[0, 2, 1, 3, 4]"
5,0.0,13,"[0, 3, 4, 1, 2]"
5,0.9992122650146484,10,"[0, 4, 1, 2, 3]"
5,0.0,12,"[0, 1, 4, 3, 2]"
5,0.0,10,"[0, 3, 4, 1, 2]"
5,0.0,12,"[0, 3, 1, 4, 2]"
5,0.0,17,"[0, 1, 3, 4, 2]"
5,0.0,13,"[0, 3, 4, 2, 1]"
5,0.0,12,"[0, 1, 2, 4, 3]"
5,1.0018348693847656,9,"[0, 2, 1, 3, 4]"
5,0.0,9,"[0, 4, 3, 2, 1]"
5,0.0,8,"[0, 2, 1, 3, 4]"
5,0.0,19,"[0, 2, 4, 3, 1]"
5,0.0,12,"[0, 2, 3, 1, 4]"
5,0.0,15,"[0, 2, 4, 1, 3]"
5,0.0,13,"[0, 3, 1, 2, 4]"
5,1.0006427764892578,11,"[0, 2, 3, 1, 4]"
5,0.0,6,"[0, 4, 1, 3, 2]"
5,0.0,7,"[0, 3, 1, 4, 2]"
5,0.0,17,"[0, 4, 2, 3, 1]"
5,0.0,8,"[0, 4, 1, 2, 3]"
5,1.0006427764892578,14,"[0, 4, 2, 1, 3]"
5,0.0,10,"[0, 4, 3, 2, 1]"
5,0.0,10,"[0, 1, 4, 3, 2]"
5,0.0,14,"[0, 1, 4, 3, 2]"
5,0.0,11,"[0, 1, 3, 4, 2]"
5,0.9992122650146484,13,"[0, 4, 2, 3, 1]"
5,0.0,11,"[0, 3, 2, 4, 1]"
5,0.0,9,"[0, 1, 3, 2, 4]"
5,0.0,4,"[0, 3, 2, 1, 4]"
5,0.0,12,"[0, 4, 3, 1, 2]"
5,0.99945068359375,8,"[0, 3, 4, 1, 2]"
5,0.0,16,"[0, 2, 1, 4, 3]"
5,0.0,8,"[0, 2, 1, 4, 3]"
5,0.0,12,"[0, 4, 3, 2, 1]"
5,0.0,7,"[0, 2, 1, 3, 4]"
5,0.9999275207519531,14,"[0, 3, 1, 2, 4]"
5,0.0,10,"[0, 4, 2, 1, 3]"
5,0.0,11,"[0, 3, 2, 1, 4]"
5,0.0,8,"[0, 1, 4, 3, 2]"
5,0.0,2,"[0, 4, 3, 1, 2]"
5,0.0,14,"[0, 2, 1, 4, 3]"
5,0.0,13,"[0, 2, 1, 3, 4]"
5,0.0,12,"[0, 2, 4, 1, 3]"
5,0.0,8,"[0, 1, 2, 3, 4]"
5,0.0,11,"[0, 2, 1, 4, 3]"
5,0.99945068359375,6,"[0, 1, 2, 3, 4]"
5,0.0,22,"[0, 2, 3, 1, 4]"
5,0.0,8,"[0, 3, 1, 4, 2]"
5,0.0,10,"[0, 1, 2, 4, 3]"
5,0.0,9,"[0, 2, 1, 3, 4]"
5,1.0008811950683594,11,"[0, 1, 4, 2, 3]"
5,0.0,7,"[0, 3, 1, 2, 4]"
5,0.0,21,"[0, 3, 2, 1, 4]"
5,0.0,7,"[0, 1, 3, 2, 4]"
5,0.0,20,"[0, 1, 4, 3, 2]"
5,0.0,12,"[0, 4, 3, 2, 1]"
5,0.0,15,"[0, 2, 1, 4, 3]"
5,0.9996891021728516,13,"[0, 3, 1, 4, 2]"
5,0.0,5,"[0, 3, 4, 2, 1]"
5,0.0,12,"[0, 2, 1, 3, 4]"
5,0.0,15,"[0, 3, 1, 4, 2]"
5,0.0,10,"[0, 1, 2, 3, 4]"
5,0.99945068359375,12,"[0, 4, 1, 3, 2]"
5,0.0,7,"[0, 1, 3, 2, 4]"
5,0.0,14,"[0, 3, 4, 1, 2]"
5,0.0,11,"[0, 1, 4, 3, 2]"
5,0.0,8,"[0, 1, 3, 4, 2]"
5,0.9999275207519531,15,"[0, 3, 4, 2, 1]"
5,0.0,12,"[0, 2, 1, 4, 3]"
5,0.0,14,"[0, 3, 1, 4, 2]"
5,0.0,16,"[0, 3, 2, 4, 1]"
5,0.0,9,"[0, 3, 4, 2, 1]"
5,0.9984970092773438,8,"[0, 1, 3, 4, 2]"
5,0.0,6,"[0, 4, 1, 3, 2]"
5,0.0,11,"[0, 4, 2, 3, 1]"
5,0.0,17,"[0, 1, 3, 2, 4]"
5,0.0,11,"[0, 1, 3, 2, 4]"
5,1.0006427764892578,9,"[0, 3, 1, 2, 4]"
5,0.0,6,"[0, 1, 3, 2, 4]"
5,0.0,17,"[0, 2, 1, 4, 3]"
5,0.0,16,"[0, 1, 2, 4, 3]"
5,0.0,2,"[0, 1, 4, 2, 3]"
5,0.9996891021728516,15,"[0, 3, 2, 1, 4]"
5,0.0,11,"[0, 1, 3, 4, 2]"
5,0.0,6,"[0, 2, 1, 3, 4]"
5,0.0,14,"[0, 1, 4, 3, 2]"
5,0.0,14,"[0, 3, 2, 4, 1]"
5,0.0,9,"[0, 3, 4, 2, 1]"
5,0.0,11,"[0, 1, 2, 4, 3]"
5,0.0,13,"[0, 1, 2, 3, 4]"
5,0.0,11,"[0, 1, 3, 2, 4]"
5,0.0,20,"[0, 1, 4, 2, 3]"
5,0.0,9,"[0, 4, 2, 3, 1]"
5,0.0,10,"[0, 4, 2, 1, 3]"
5,0.0,9,"[0, 2, 3, 1, 4]"
5,0.0,14,"[0, 1, 3, 4, 2]"
5,0.99945068359375,12,"[0, 2, 1, 3, 4]"
5,0.0,12,"[0, 1, 2, 4, 3]"
5,0.0,12,"[0, 4, 1, 3, 2]"
5,0.0,9,"[0, 3, 1, 2, 4]"
5,0.0,9,"[0, 3, 4, 1, 2]"
5,1.0008811950683594,13,"[0, 4, 1, 3, 2]"
5,0.0,5,"[0, 2, 4, 1, 3]"
5,0.0,20,"[0, 1, 4, 2, 3]"
5,0.0,14,"[0, 4, 3, 2, 1]"
5,0.0,11,"[0, 3, 2, 1, 4]"
5,0.0,9,"[0, 1, 3, 2, 4]"
5,0.0,7,"[0, 1, 3, 4, 2]"
5,0.0,19,"[0, 1, 3, 4, 2]"
5,0.0,17,"[0, 2, 4, 3, 1]"
5,0.0,19,"[0, 1, 3, 4, 2]"
5,0.0,3,"[0, 2, 1, 3, 4]"
5,0.0,8,"[0, 3, 2, 4, 1]"
5,0.0,14,"[0, 3, 4, 1, 2]"
5,0.0,11,"[0, 1, 2, 3, 4]"
5,0.0,14,"[0, 2, 4, 1, 3]"
5,0.0,13,"[0, 2, 1, 3, 4]"
5,0.0,7,"[0, 1, 4, 3, 2]"
5,1.0001659393310547,8,"[0, 3, 1, 2, 4]"
5,0.0,4,"[0, 4, 3, 2, 1]"
5,0.0,13,"[0, 3, 1, 4, 2]"
5,0.0,4,"[0, 2, 3, 4, 1]"
5,0.0,7,"[0, 4, 2, 1, 3]"
5,0.0,16,"[0, 4, 1, 3, 2]"
5,0.0,13,"[0, 3, 1, 2, 4]"
5,0.0,14,"[0, 1, 4, 2, 3]"
5,0.0,10,"[0, 1, 4, 3, 2]"
5,0.0,10,"[0, 1, 4, 3, 2]"
5,0.0,4,"[0, 2, 3, 1, 4]"
5,0.0,14,"[0, 2, 4, 3, 1]"
5,0.0,22,"[0, 1, 2, 4, 3]"
5,0.0,13,"[0, 1, 2, 4, 3]"
5,0.0,24,"[0, 3, 1, 4, 2]"
5,1.0001659393310547,10,"[0, 4, 3, 2, 1]"
5,0.0,14,"[0, 4, 1, 2, 3]"
5,0.0,8,"[0, 4, 2, 3, 1]"
5,0.0,15,"[0, 4, 1, 3, 2]"
5,0.0,9,"[0, 3, 1, 2, 4]"
5,0.0,14,"[0, 4, 2, 1, 3]"
5,0.0,10,"[0, 2, 1, 3, 4]"
5,0.9999275207519531,15,"[0, 4, 1, 3, 2]"
5,0.0,16,"[0, 3, 4, 1, 2]"
5,0.0,14,"[0, 1, 4, 2, 3]"
5,0.0,9,"[0, 2, 4, 3, 1]"
5,0.0,13,"[0, 2, 3, 4, 1]"
5,0.0,13,"[0, 2, 1, 4, 3]"
5,0.0,8,"[0, 1, 4, 3, 2]"
5,0.0,14,"[0, 1, 3, 4, 2]"
5,0.0,12,"[0, 4, 3, 1, 2]"
5,0.0,9,"[0, 4, 1, 2, 3]"
5,0.0,12,"[0, 3, 4, 1, 2]"
5,0.0,10,"[0, 2, 4, 1, 3]"
5,0.9984970092773438,13,"[0, 1, 4, 3, 2]"
5,0.0,9,"[0, 2, 4, 3, 1]"
5,0.0,16,"[0, 2, 3, 4, 1]"
5,0.0,9,"[0, 3, 1, 2, 4]"
5,0.0,9,"[0, 4, 3, 2, 1]"
5,0.0,13,"[0, 4, 1, 3, 2]"
5,0.0,13,"[0, 1, 4, 2, 3]"
5,0.99945068359375,12,"[0, 2, 3, 4, 1]"
5,0.0,9,"[0, 4, 1, 3, 2]"
5,0.0,8,"[0, 4, 1, 2, 3]"
5,0.0,9,"[0, 2, 1, 4, 3]"
5,0.0,18,"[0, 1, 3, 4, 2]"
5,1.0004043579101562,8,"[0, 4, 1, 2, 3]"
5,0.0,12,"[0, 4, 2, 3, 1]"
5,0.0,12,"[0, 1, 4, 2, 3]"
5,0.0,4,"[0, 3, 4, 2, 1]"
5,0.0,7,"[0, 1, 2, 3, 4]"
5,0.9999275207519531,16,"[0, 1, 4, 2, 3]"
5,0.0,10,"[0, 3, 1, 2, 4]"
5,0.0,9,"[0, 3, 4, 2, 1]"
5,0.0,10,"[0, 4, 1, 2, 3]"
5,0.0,12,"[0, 1, 3, 4, 2]"
5,0.9999275207519531,19,"[0, 1, 2, 4, 3]"
5,0.0,10,"[0, 4, 2, 1, 3]"
5,0.0,21,"[0, 1, 2, 3, 4]"
5,0.0,8,"[0, 1, 3, 4, 2]"
5,0.0,17,"[0, 2, 1, 3, 4]"
5,1.0006427764892578,7,"[0, 1, 3, 4, 2]"
5,0.0,12,"[0, 2, 3, 4, 1]"
5,0.0,8,"[0, 2, 4, 1, 3]"
5,0.0,15,"[0, 3, 2, 4, 1]"
5,0.0,11,"[0, 1, 3, 2, 4]"
5,0.9992122650146484,15,"[0, 3, 4, 1, 2]"
5,0.0,7,"[0, 3, 2, 1, 4]"
5,0.0,14,"[0, 1, 4, 2, 3]"
5,0.0,9,"[0, 1, 2, 4, 3]"
5,0.0,21,"[0, 2, 4, 3, 1]"
5,0.9999275207519531,11,"[0, 3, 1, 4, 2]"
5,0.0,22,"[0, 2, 4, 3, 1]"
5,0.0,6,"[0, 4, 3, 1, 2]"
